0,7.274382369359955e-06,0.9999927282333374
1,2.4152179776137928e-06,0.999997615814209
2,9.342595035377599e-07,0.9999990463256836
3,2.594084890006343e-06,0.9999973773956299
4,0.018570775166153908,0.9814292192459106
5,0.003276810050010681,0.9967232346534729
6,0.0002008032170124352,0.9997991919517517
7,0.33914077281951904,0.6608591675758362
8,4.543669547274476e-06,0.9999954700469971
9,5.890482952963794e-06,0.999994158744812
10,0.6367199420928955,0.3632800877094269
11,5.041813892603386e-06,0.9999949932098389
12,2.8863028092018794e-06,0.9999971389770508
13,3.26705994666554e-05,0.9999673366546631
14,3.7254962080623955e-05,0.9999626874923706
15,0.000137297814944759,0.9998626708984375
16,0.00029871417791582644,0.999701201915741
17,8.75539262779057e-06,0.9999912977218628
18,0.9999758005142212,2.418243275315035e-05
19,8.75539262779057e-06,0.9999912977218628
20,0.0001476871402701363,0.9998522996902466
21,6.562565317835833e-07,0.9999992847442627
22,0.00026120798429474235,0.9997387528419495
23,8.09813798241521e-07,0.9999991655349731
24,0.9997320771217346,0.0002679098106455058
25,5.7246491991236326e-08,1.0
26,8.633895049570128e-05,0.9999136924743652
27,0.9999908208847046,9.120987670030445e-06
28,2.3444863472832367e-06,0.999997615814209
29,3.135974839096889e-05,0.9999686479568481
30,0.0004317699349485338,0.9995681643486023
31,0.000179929134901613,0.9998200535774231
32,3.904511231667129e-06,0.9999960660934448
33,1.579017953190487e-05,0.9999842643737793
34,2.736812575676595e-06,0.9999972581863403
35,1.2114360288251191e-05,0.9999878406524658
36,8.891098701724331e-08,0.9999998807907104
37,2.677045074506168e-07,0.9999997615814209
38,3.3641140362306032e-06,0.9999966621398926
39,7.5907854579782e-07,0.9999992847442627
40,6.269118557611364e-07,0.9999994039535522
41,7.878120413806755e-06,0.9999921321868896
42,3.5947048218076816e-06,0.9999964237213135
43,1.5241380424413364e-05,0.9999847412109375
44,4.1976461943704635e-05,0.9999580383300781
45,0.00017159362323582172,0.9998283386230469
46,2.455372396070743e-06,0.9999974966049194
47,6.640669312218961e-07,0.9999992847442627
48,2.6900995635514846e-06,0.9999972581863403
49,2.087298889819067e-05,0.9999791383743286
50,0.00011358908523106948,0.9998863935470581
51,4.743727913592011e-05,0.9999525547027588
52,2.3661914383410476e-06,0.999997615814209
53,5.960134217275481e-07,0.9999994039535522
54,0.9614912271499634,0.038508810102939606
55,0.0001882734359242022,0.9998117089271545
56,2.8562697025336092e-06,0.9999971389770508
57,1.3931548892287537e-06,0.9999985694885254
58,0.005288608837872744,0.9947113990783691
59,2.3991320631466806e-05,0.9999760389328003
60,6.904334668433876e-07,0.9999992847442627
61,0.9999910593032837,8.888172487786505e-06
62,0.001453349948860705,0.9985466599464417
63,4.356603676569648e-05,0.999956488609314
64,5.987388067296706e-05,0.9999401569366455
65,3.108311284449883e-05,0.9999688863754272
66,0.00023376713215839118,0.9997662901878357
67,0.08440113812685013,0.9155988693237305
68,2.988188327890384e-07,0.9999996423721313
69,2.691051849978976e-05,0.9999730587005615
70,1.330113627773244e-05,0.9999866485595703
71,4.9932364163396414e-06,0.9999949932098389
72,4.026322130812332e-06,0.9999959468841553
73,1.060016415976861e-06,0.999998927116394
74,0.058610640466213226,0.9413893818855286
75,4.30338695878163e-05,0.9999569654464722
76,0.0033362554386258125,0.9966637492179871
77,0.0007347832433879375,0.9992652535438538
78,0.0007272518705576658,0.9992727637290955
79,0.02574518509209156,0.974254846572876
80,0.4466591477394104,0.5533408522605896
81,0.00405060825869441,0.995949387550354
82,0.030170563608407974,0.9698294997215271
83,0.009821681305766106,0.9901783466339111
84,0.9999980926513672,1.8491601849746075e-06
